Sensor1_Temp,Sensor1_Pressure,Sensor1_Humidity,Sensor2_Temp,Sensor2_Pressure,Sensor2_Humidity
34.43,916.3883,67.49,34.78,915.9648,74.96
34.49,916.4095,68.08,34.8,915.9241,75.49
34.51,916.4039,68.5,34.84,915.9827,76.51
34.54,916.3831,68.95,34.86,915.9704,76.5
34.54,916.3831,69.62,34.91,915.9451,77.26
34.59,916.3964,69.65,34.93,915.9668,77.46
34.61,916.4026,69.35,34.94,915.9373,77.39
34.61,916.4066,69.35,34.95,915.9434,76.6
34.6,916.4231,68.19,34.93,915.9431,75.51
34.58,916.4097,68.19,34.91,915.9697,74.56
34.56,916.4241,67.48,34.91,915.9796,73.69
34.53,916.4187,66.61,34.88,915.9796,73.69
34.5,916.4255,65.66,34.81,915.9716,71.53
34.47,916.4391,64.82,34.77,915.9603,70.54
34.44,916.4447,64.01,34.74,915.9737,69.71
34.41,916.4359,63,34.71,915.9922,69.52
34.39,916.4479,63,34.69,915.9941,70.11
34.36,916.462,64.36,34.68,915.9564,70.89
34.36,916.4498,64.36,34.68,915.9564,72.5
34.39,916.45,65.77,34.7,915.9611,72.5
34.39,916.4289,66.45,34.72,915.9603,73.32
34.41,916.3733,67.01,34.74,915.9459,73.95
34.44,916.382,67.68,34.76,915.9554,74.64
34.46,916.4011,68.16,34.79,915.9592,75.19
34.49,916.4272,68.67,34.82,915.9662,75.76
34.52,916.4272,68.67,34.85,915.9681,76.69
34.57,916.4266,69.43,34.87,915.968,76.69
34.57,916.4246,69.78,34.89,915.959,77.1
34.59,916.4275,70,34.91,915.9686,77.59
34.63,916.4319,70,34.93,915.9692,77.58
34.63,916.4372,69.88,34.94,915.9619,77.29
34.63,916.423,69.46,34.95,915.9355,77.29
34.63,916.423,67.88,34.93,916.0042,75.67
34.59,916.4416,67.87,34.91,915.9662,74.66
34.56,916.4451,66.97,34.88,915.9678,73.81
34.53,916.4171,66.12,34.85,915.9722,72.81
34.5,916.4484,64.27,34.82,915.9483,71.86
34.47,916.4084,63.39,34.78,915.9662,70.84
34.44,916.4275,63.39,34.76,915.9631,70.45
34.41,916.4272,63.38,34.73,915.9567,71.05
34.39,916.4395,64.1,34.73,915.9734,71.72
34.39,916.4375,64.82,34.73,915.9422,72.53
34.4,916.4263,65.47,34.74,915.9331,73.22
34.42,916.4172,66.13,34.76,915.9493,73.94
34.44,916.4135,66.79,34.78,915.9471,74.62
34.46,916.4389,67.41,34.81,915.973,75.27
34.5,916.4203,67.96,34.83,915.9658,75.85
34.52,916.387,68.45,34.86,915.9746,76.25
34.55,916.4061,68.92,34.88,915.9678,76.77
34.57,916.4317,69.31,34.91,915.9554,77.15
34.59,916.4244,69.65,34.92,915.9561,77.53
34.62,916.4417,69.98,34.95,915.9673,77.82
34.64,916.4589,70.25,34.95,915.933,78
34.65,916.4523,70.21,34.96,915.9104,78.02
34.65,916.4523,70.21,34.98,915.937,77.8
34.64,916.4241,69.36,34.98,915.9512,76.98
34.62,916.4539,67.57,34.96,915.952,76.16
34.59,916.4398,67.56,34.94,915.9872,75.28
34.55,916.4478,66.54,34.9,915.9551,74.31
34.51,916.4403,65.86,34.88,915.9832,73.24
34.49,916.4543,65.07,34.85,915.9993,72.21
34.46,916.4459,64.35,34.85,915.9843,71.19
34.46,916.4459,64.35,34.81,915.9843,71.25
34.41,916.4509,64.63,34.76,915.9614,72.57
34.41,916.4429,65.39,34.76,915.9659,73.27
34.43,916.4543,66.1,34.77,915.9724,74.06
34.45,916.4539,66.72,34.8,915.9737,74.69
34.48,916.4331,67.4,34.83,915.9738,75.32
34.48,916.4539,68.44,34.85,915.9782,76.36
34.56,916.4155,68.84,34.9,915.9702,76.76
34.59,916.4465,69.26,34.92,915.9346,77.19
34.61,916.4272,69.65,34.94,915.9664,77.54
34.63,916.425,69.92,34.96,915.9801,77.84
34.65,916.4398,70.21,34.98,915.9661,78.08
34.67,916.4444,70.33,34.99,915.9389,78.29
34.67,916.4444,70.25,34.99,915.9389,78.2
34.68,916.454,70.25,35.01,915.9171,77.87
34.66,916.4408,69.34,35,915.952,77.11
34.65,916.4677,68.56,34.99,915.9417,76.22
34.62,916.4518,67.76,34.96,915.952,75.19
34.59,916.4537,66.8,34.93,915.9394,74.29
34.56,916.4504,66.08,34.9,915.9645,73.3
34.53,916.4414,65.22,34.9,915.9645,72.43
34.53,916.4414,65.22,34.87,915.988,72.43
34.41,916.4199,64.23,34.77,915.9529,72.56
34.41,916.4199,65.03,34.77,915.9492,73.31
34.41,916.4462,65.03,34.78,915.9467,73.3
34.44,916.4095,65.88,34.83,915.9755,74.73
34.5,916.4377,67.26,34.85,915.9448,75.4
34.53,916.4256,67.82,34.88,915.9609,75.91
34.55,916.4341,68.31,34.91,915.9642,76.43
34.58,916.4219,68.76,34.93,915.9792,76.8
34.61,916.4238,69.17,34.95,915.9369,77.23
34.63,916.4267,69.48,34.97,915.9568,77.51
34.63,916.4366,69.52,34.99,915.9224,77.84
34.66,916.4478,69.47,35,915.9406,77.69
34.65,916.4506,68.99,35.01,915.9423,77.21
34.65,916.447,68.44,35.01,915.9579,76.56
34.63,916.4338,68.43,35,915.9465,75.75
34.62,916.4587,67.77,34.98,915.9595,74.91
34.59,916.4155,66.97,34.46226912,915.9600731,75.29804012
